images_path,height,width,channels
TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0.2300.png,12622,6607,3
TCGA-OL-A6VO-DX1_xmin88416_ymin188485_MPP-0.2300.png,4492,4364,3
TCGA-AR-A5QQ-DX1_xmin107130_ymin49863_MPP-0.2300.png,5814,5724,3
TCGA-A8-A07O-DX1_xmin11777_ymin16227_MPP-0.2300.png,3757,7316,3
TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0.2300.png,10999,10236,3
TCGA-E2-A14X-DX1_xmin88836_ymin66393_MPP-0.2300.png,7110,6152,3
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2300.png,5466,10817,3
TCGA-E2-A573-DX1_xmin59666_ymin56141_MPP-0.2300.png,3929,5481,3
TCGA-OL-A66I-DX1_xmin38433_ymin22957_MPP-0.2300.png,3853,4770,3
TCGA-E2-A1B6-DX1_xmin16266_ymin50634_MPP-0.2300.png,7725,7570,3
TCGA-C8-A131-DX1_xmin43049_ymin10894_MPP-0.2300.png,3310,3927,3
TCGA-EW-A1P8-DX1_xmin15520_ymin26381_MPP-0.2300.png,5883,5741,3
TCGA-BH-A1FC-DX1_xmin52216_ymin33355_MPP-0.2300.png,5242,8724,3
TCGA-A8-A08R-DX1_xmin14220_ymin13782_MPP-0.2300.png,3857,5163,3
TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0.2300.png,6107,9719,3
TCGA-D8-A147-DX1_xmin66394_ymin19298_MPP-0.2300.png,3391,3817,3
TCGA-A2-A0YE-DX1_xmin59206_ymin33505_MPP-0.2300.png,5755,5690,3
TCGA-AR-A256-DX1_xmin41577_ymin17076_MPP-0.2300.png,3256,3461,3
TCGA-GI-A2C9-DX1_xmin20882_ymin11843_MPP-0.2300.png,2844,4976,3
TCGA-AQ-A04J-DX1_xmin64631_ymin12074_MPP-0.2300.png,4161,3407,3
TCGA-AR-A0U1-DX1_xmin63681_ymin24922_MPP-0.2300.png,2875,5120,3
TCGA-S3-AA15-DX1_xmin55486_ymin28926_MPP-0.2300.png,3474,2797,3
TCGA-EW-A1OV-DX1_xmin126026_ymin65132_MPP-0.2300.png,13347,9399,3
TCGA-A2-A1G6-DX1_xmin57706_ymin69514_MPP-0.2300.png,2986,5439,3
TCGA-A7-A6VV-DX1_xmin48674_ymin37475_MPP-0.2300.png,4575,6776,3
TCGA-A7-A6VW-DX1_xmin69350_ymin15716_MPP-0.2300.png,4720,4663,3
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2300.png,4727,8780,3
